v8-version,8,4,371,19,-node.17,0
code-creation,LazyCompile,11,7339233,0xeee2863203e,39,Writable.uncork _stream_writable.js:310:37,0x3c7f90ed450,~
code-creation,LazyCompile,11,7339510,0xeee2863229e,430,clearBuffer _stream_writable.js:493:21,0x3c7f90ecee0,~
code-creation,LazyCompile,11,7339678,0xeee28632676,117,doWrite _stream_writable.js:367:17,0x3c7f90ecd00,~
code-creation,LazyCompile,11,7339890,0xeee2863285e,48,_finish _http_client.js:330:51,0x33ebce596d90,~
code-creation,LazyCompile,11,7339945,0xeee2863296e,2,DTRACE_HTTP_CLIENT_REQUEST internal/dtrace.js:6:32,0x1b88ff10d1d8,~
code-creation,LazyCompile,11,7340012,0xeee28632a5e,33,_finish _http_outgoing.js:847:53,0x33ebce5a0740,~
code-creation,LazyCompile,11,7340136,0xeee28632bc6,32,eventHandlers.<computed> /home/hadi-ma/Documents/projects/aazmaa/node_modules/follow-redirects/index.js:12:35,0x11b4918ffc70,~
tick,0x7f34076d2414,7340171,0,0x0,3,0x103fa60,0x76a60be6a70,0xeee28631778,0xeee2863145f,0x39b5b0d71452
tick,0x7f34073503f6,7406375,0,0x0,6
code-creation,LazyCompile,11,7406594,0xeee28632ce6,52,methodProxy _tls_wrap.js:535:30,0x1b88ff127958,~
tick,0x7f34073503f6,7466875,0,0x0,6
code-creation,LazyCompile,11,7467214,0xeee28632efe,159,TLSSocket._start _tls_wrap.js:935:38,0x1b88ff11bed8,~
code-creation,LazyCompile,11,7467338,0xeee286330be,2,noop _tls_wrap.js:99:14,0x1b88ff11b808,~
tick,0x1579153,7467562,1,0xb4b1a0,6,0x103fa60,0xeee28632f97,0x39b5b0d730d0,0x76a60be6a70,0x39b5b0d79c17
code-creation,LazyCompile,11,7467820,0xeee2863318e,20, net.js:583:26,0x337b13f45610,~
code-creation,LazyCompile,11,7467940,0xeee2863329e,32,connect net.js:766:42,0x39b5b0d75a60,~
tick,0x7f34073503f6,7541790,0,0x0,6
tick,0x15e572e,7542333,0,0x0,6
tick,0x7f34072ecdc9,7543406,0,0x0,6
code-creation,LazyCompile,11,7543604,0xeee286333be,34,ssl.onhandshakedone _tls_wrap.js:704:27,0xeee2862b880,~
code-creation,LazyCompile,11,7543799,0xeee286335a6,182,TLSSocket._finishInit _tls_wrap.js:906:43,0x1b88ff11be48,~
code-creation,LazyCompile,11,7544143,0xeee286339b6,429,onConnectSecure _tls_wrap.js:1483:25,0x1b88ff11b718,~
code-creation,LazyCompile,11,7544227,0xeee28633d5e,45,socketMethodProxy _tls_wrap.js:993:36,0x1b88ff12b3b0,~
code-creation,LazyCompile,11,7544372,0xeee28633f26,48,TLSSocket.getPeerCertificate _tls_wrap.js:972:50,0x1b88ff11c080,~
tick,0x94ce40,7544495,1,0xb361e0,6,0xbe52b0,0xeee28633f44,0xeee28633a72,0x76a60be6a1f,0xeee28633655,0xeee286333da
code-creation,LazyCompile,11,7545364,0xeee286341ce,221,translatePeerCertificate _tls_common.js:311:69,0x1b88ff118630,~
code-creation,LazyCompile,11,7545556,0xeee286344ee,304,parseCertString internal/tls.js:10:25,0x1b88ff1153b0,~
tick,0x7f34076e0e50,7545587,0,0x0,3,0x103fa60,0xeee28634201,0xeee28633f4b,0xeee28633a72,0x76a60be6a1f,0xeee28633655,0xeee286333da
code-creation,RegExp,4,7545896,0x13315513a760,1310,([^\\n:]*):([^\\n]*)(?:\\n|$)
code-creation,LazyCompile,11,7546054,0xeee28634c5e,76, _tls_common.js:325:49,0xeee286340d8,~
code-creation,LazyCompile,11,7546496,0xeee2863537e,860,checkServerIdentity tls.js:221:59,0x1b88ff1138f8,~
code-creation,LazyCompile,11,7546592,0xeee2863598e,23,unfqdn tls.js:140:16,0x1b88ff113690,~
tick,0x7f340733f21f,7546647,0,0x0,3,0x103fa60,0xeee286355a7,0xeee28633a7f,0x76a60be6a1f,0xeee28633655,0xeee286333da
code-creation,LazyCompile,11,7546770,0xeee28635ac6,49,splitHost tls.js:150:19,0x1b88ff113730,~
code-creation,RegExp,4,7546862,0x13315513ace0,777,[.]$
code-creation,RegExp,4,7546942,0x13315513b060,796,[A-Z]
code-creation,LazyCompile,11,7547023,0xeee28635c76,24,wildcard tls.js:272:22,0xeee286350c0,~
code-creation,LazyCompile,11,7547252,0xeee28635f66,456,check tls.js:157:15,0x1b88ff113780,~
code-creation,LazyCompile,11,7547345,0xeee28636326,18,isBad tls.js:175:17,0xeee28635e30,~
code-creation,RegExp,4,7547460,0x13315513b3e0,763,[^\\u0021-\\u007F]
tick,0xcf0044,7547716,0,0x0,6
code-creation,LazyCompile,11,7547851,0xeee286364de,172,onWriteComplete internal/stream_base_commons.js:82:25,0x1b88ff10ba00,~
code-creation,LazyCompile,11,7547951,0xeee286366de,10, internal/stream_base_commons.js:40:66,0x1b88ff10bc30,~
code-creation,LazyCompile,11,7548046,0xeee286367c6,13,Socket.<computed> net.js:755:46,0xc8091ebf160,~
code-creation,LazyCompile,11,7548153,0xeee286368f6,41,onFinish _http_outgoing.js:764:18,0x33ebce59fba0,~
tick,0x7f34073503f6,7621171,0,0x0,6
code-creation,LazyCompile,11,7621758,0xeee28636c7e,636,socketOnData _http_client.js:502:22,0x33ebce5968b8,~
tick,0x96a821,7621871,1,0xa1e010,6,0xbe52b0,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
code-creation,LazyCompile,11,7622428,0xeee28637736,383,parserOnIncomingClient _http_client.js:576:32,0x33ebce596958,~
code-creation,LazyCompile,11,7622531,0xeee28637a6e,23,statusIsInformational _http_client.js:567:31,0x33ebce596908,~
code-creation,LazyCompile,11,7622585,0xeee28637b56,2,DTRACE_HTTP_CLIENT_RESPONSE internal/dtrace.js:7:33,0x1b88ff10d268,~
code-creation,LazyCompile,11,7622737,0xeee28637c86,17,RedirectableRequest._onNativeResponse /home/hadi-ma/Documents/projects/aazmaa/node_modules/follow-redirects/index.js:55:37,0xeee28620708,~
tick,0xf919de,7622954,0,0x0,2,0x103fa60,0xeee28637c90,0x39b5b0d730e8,0x76a60be6a1f,0xeee28637880,0x337b13f754f0,0xa1e010,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
code-creation,LazyCompile,11,7623159,0xeee28638256,793,RedirectableRequest._processResponse /home/hadi-ma/Documents/projects/aazmaa/node_modules/follow-redirects/index.js:287:59,0x11b4918f8f60,~
code-creation,LazyCompile,11,7623306,0xeee28638806,45,abort _http_client.js:343:47,0x33ebce596e30,~
code-creation,LazyCompile,11,7623473,0xeee2863895e,84,destroy _http_client.js:352:51,0x33ebce596e80,~
code-creation,LazyCompile,11,7623580,0xeee28638aee,38,_dump _http_incoming.js:290:49,0x33ebce59d4c8,~
code-creation,LazyCompile,11,7623733,0xeee28638c76,111,_destroy _http_client.js:374:18,0x33ebce5966b0,~
code-creation,LazyCompile,11,7623908,0xeee28638ece,197,destroy internal/streams/destroy.js:5:17,0x3c7f90e04b0,~
tick,0xf8adc7,7624039,0,0x0,2,0x103fa60,0xeee28638f8a,0xeee28638c8c,0xeee28638998,0xeee2863882d,0xeee286382fd,0xeee28637c90,0x39b5b0d730e8,0x76a60be6a1f,0xeee28637880,0x337b13f754f0,0xa1e010,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
code-creation,LazyCompile,11,7624179,0xeee286392ee,417,Socket._destroy net.js:653:37,0xc8091ebedd0,~
code-creation,LazyCompile,11,7624391,0xeee2863971e,149,close _tls_wrap.js:545:50,0x1b88ff11b858,~
code-creation,LazyCompile,11,7624682,0xeee2863994e,182, internal/streams/destroy.js:39:30,0xeee28638de8,~
code-creation,LazyCompile,11,7624825,0xeee28639b46,26,destroy _http_incoming.js:121:53,0x33ebce59d478,~
code-creation,LazyCompile,11,7624973,0xeee28639c6e,64,removeMatchingHeaders /home/hadi-ma/Documents/projects/aazmaa/node_modules/follow-redirects/index.js:479:31,0x11b4918f8900,~
tick,0xff4d60,7625107,0,0x0,0,0x107f490,0x1452e3b,0xeee28639c92,0xeee286383d6,0xeee28637c90,0x39b5b0d730e8,0x76a60be6a1f,0xeee28637880,0x337b13f754f0,0xa1e010,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
code-creation,RegExp,4,7625221,0x13315513b740,896,^host$
code-creation,RegExp,4,7625930,0x13315513bb20,760,[^\\u0021-\\u00ff]
tick,0x13a0436,7626193,0,0x0,0,0x337b13f7f4fe,0xeee28622751,0xeee2862177e,0xeee28621042,0xeee286384fa,0xeee28637c90,0x39b5b0d730e8,0x76a60be6a1f,0xeee28637880,0x337b13f754f0,0xa1e010,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
tick,0xf3c80f,7627269,0,0x0,0,0x106e5a0,0x76a60be63e2,0x76a60be5ff6,0x1c996148db47,0xeee2862bd7a,0xeee2862a835,0xeee2862729e,0xeee286268ea,0xeee28626330,0xeee28625467,0xeee286228f7,0xeee2862177e,0xeee28621042,0xeee286384fa,0xeee28637c90,0x39b5b0d730e8,0x76a60be6a1f,0xeee28637880,0x337b13f754f0,0xa1e010,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
code-creation,LazyCompile,11,7628085,0xeee2863adc6,76,parserOnBody _http_common.js:129:22,0x33ebce59a4e0,~
code-creation,LazyCompile,11,7628416,0xeee2863af56,100,freeParser _http_common.js:190:20,0x33ebce59a5d0,~
tick,0xf80f80,7628519,0,0x0,2,0x103fa60,0xeee2863af7e,0xeee28636ef3,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
code-creation,LazyCompile,11,7628573,0xeee2863b0f6,42,free internal/freelist.js:21:7,0x33ebce59c8f8,~
code-creation,LazyCompile,11,7628767,0xeee2863b22e,17,emitAbortNT _http_client.js:394:21,0x33ebce596700,~
code-creation,LazyCompile,11,7628909,0xeee2863b356,65,endReadable _stream_readable.js:1310:21,0x3c7f90e3f68,~
code-creation,LazyCompile,11,7629077,0xeee2863b4be,58,emitCloseNT internal/streams/destroy.js:78:21,0x3c7f90e0550,~
tick,0xe0709c,7629606,0,0x0,3,0x103fa60,0x39b5b0d71437
code-creation,LazyCompile,11,7629646,0xeee2863b81e,175,endReadableNT _stream_readable.js:1320:23,0x3c7f90e3fb8,~
code-creation,LazyCompile,11,7629793,0xeee2863bab6,162,responseOnEnd _http_client.js:688:23,0x33ebce5969f8,~
code-creation,LazyCompile,11,7630202,0xeee2863bcee,64,onnewsessionclient _tls_wrap.js:278:28,0x1b88ff11afe8,~
code-creation,LazyCompile,11,7630262,0xeee2863be3e,28, https.js:133:26,0xeee28626650,~
code-creation,LazyCompile,11,7630373,0xeee2863bfce,178,_cacheSession https.js:246:55,0x11b4918f5628,~
code-creation,LazyCompile,11,7630527,0xeee2863c1b6,2,noop net.js:126:14,0xc8091ebdac8,~
code-creation,LazyCompile,11,7630609,0xeee2863c2ae,98,done _tls_wrap.js:554:16,0xeee28639628,~
tick,0x1524f03,7630666,1,0xb49560,6,0xbe52b0,0xeee2863c2c0
code-creation,LazyCompile,11,7630763,0xeee2863c446,46, net.js:671:24,0xeee28639188,~
code-creation,LazyCompile,11,7630840,0xeee2863c57e,28,onSocketCloseDestroySSL _tls_wrap.js:625:33,0x1b88ff11b380,~
code-creation,LazyCompile,11,7630936,0xeee2863c766,202,setImmediate timers.js:277:22,0x76a60bd2ed8,~
code-creation,LazyCompile,11,7631010,0xeee2863ca06,103,Immediate timers.js:238:14,0x76a60bd3170,~
code-creation,LazyCompile,11,7631119,0xeee2863cc06,75,ref timers.js:254:6,0x76a60bd31c0,~
code-creation,LazyCompile,11,7631189,0xeee2863cd86,42,ImmediateList.append internal/timers.js:264:42,0x76a60bd6968,~
code-creation,LazyCompile,11,7631291,0xeee2863cefe,31, https.js:138:26,0xeee286266a0,~
code-creation,LazyCompile,11,7631363,0xeee2863d04e,42,onClose _http_agent.js:366:19,0xeee2862d5d8,~
code-creation,LazyCompile,11,7631533,0xeee2863d3c6,575,removeSocket _http_agent.js:407:53,0x33ebce58e9f8,~
tick,0xe00e03,7631744,0,0x0,3,0x103fa60,0x76a60be6a70,0xeee2863c46c,0xeee2863c30b
code-creation,LazyCompile,11,7631771,0xeee2863dbae,285,socketCloseListener _http_client.js:406:29,0x33ebce5967a0,~
code-creation,LazyCompile,11,7631973,0xeee2863df5e,424,processImmediate internal/timers.js:418:28,0x76a60be2ad8,~
code-creation,LazyCompile,11,7632043,0xeee2863e2be,12,destroySSL _tls_wrap.js:631:20,0x1b88ff11b3d0,~
code-creation,LazyCompile,11,7632102,0xeee2863e3fe,116,_destroySSL _tls_wrap.js:635:55,0x1b88ff11b988,~
tick,0x7f34073503f6,7695185,0,0x0,6
tick,0x7f34073503f6,7750769,0,0x0,6
tick,0xd0a450,7750933,0,0x0,0,0xdd8240,0x39b5b0d73095,0x76a60be6a70,0x39b5b0d79c17
tick,0x7f34073503f6,7825552,0,0x0,6
tick,0x166c527,7826552,0,0x0,6
tick,0xee5320,7827638,1,0xb361e0,5,0xbe52b0,0xeee28633f44,0xeee28633a72,0x76a60be6a1f,0xeee28633655,0xeee286333da
tick,0x7f34073503f6,7943826,0,0x0,6
tick,0x1481ae3,7944261,0,0x0,0,0x337b13f758e1,0x337b13f75420,0xa1e010,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
code-creation,LazyCompile,11,7944840,0xeee2863ecde,357,handleResponse /home/hadi-ma/Documents/projects/aazmaa/node_modules/axios/lib/adapters/http.js:195:65,0xeee2861e518,~
code-creation,LazyCompile,11,7944938,0xeee2863f03e,12,get /home/hadi-ma/Documents/projects/aazmaa/node_modules/follow-redirects/index.js:187:19,0x3e42bbff4030,~
tick,0xdf5660,7945341,0,0x0,3,0x103fa60,0x337b13f45155,0x337b13f45af2,0x39b5b0d71437
code-creation,LazyCompile,11,7945398,0xeee2863f1c6,50,_read _http_incoming.js:104:49,0x33ebce59d428,~
code-creation,LazyCompile,11,7945592,0xeee2863f3a6,155,handleStreamData /home/hadi-ma/Documents/projects/aazmaa/node_modules/axios/lib/adapters/http.js:234:52,0xeee2863ea48,~
code-creation,LazyCompile,11,7946211,0xeee2863fb06,58,Socket.destroySoon net.js:642:40,0xc8091ebed40,~
code-creation,LazyCompile,11,7946316,0xeee2863fc6e,60,Socket.end net.js:590:32,0xc8091ebeb20,~
tick,0xfbcea0,7946407,0,0x0,2,0x103fa60,0xeee2863fc98,0xeee2863fb12,0xeee2863bb1f,0x76a60be6a70,0xeee2863b866,0x39b5b0d71437
code-creation,LazyCompile,11,7946524,0xeee2863fe16,220,Writable.end _stream_writable.js:554:34,0x3c7f90ed5b0,~
code-creation,LazyCompile,11,7946660,0x3db9afa6c3e6,90,prefinish _stream_writable.js:622:19,0x3c7f90ecfd0,~
code-creation,LazyCompile,11,7946766,0x3db9afa6bc2e,2,DTRACE_NET_STREAM_END internal/dtrace.js:11:27,0x1b88ff10d4a8,~
code-creation,LazyCompile,11,7946829,0x3db9afa6bd0e,20,get _stream_writable.js:728:8,0x3c7f90ed778,~
code-creation,LazyCompile,11,7946996,0x22c7f4d2916e,155,handleStreamEnd /home/hadi-ma/Documents/projects/aazmaa/node_modules/axios/lib/adapters/http.js:250:50,0xeee2863eae8,~
code-creation,LazyCompile,11,7947207,0x3db9afa6af86,47,stripBOM /home/hadi-ma/Documents/projects/aazmaa/node_modules/axios/lib/utils.js:321:18,0x11b4918ea1a0,~
code-creation,LazyCompile,11,7947335,0x22c7f4d12b26,88,settle /home/hadi-ma/Documents/projects/aazmaa/node_modules/axios/lib/core/settle.js:12:33,0x11b4918f2ab8,~
code-creation,LazyCompile,11,7947403,0x3db9afa69a7e,17,validateStatus /home/hadi-ma/Documents/projects/aazmaa/node_modules/axios/lib/defaults.js:79:42,0x11b4918efb68,~
tick,0xc66694,7947489,0,0x0,3,0x103fa60,0x22c7f4d12b48,0x22c7f4d29202,0x76a60be6a70,0xeee2863b866,0x39b5b0d71437
code-creation,LazyCompile,11,7947534,0x3db9afa69576,10,resolve /home/hadi-ma/Documents/projects/aazmaa/node_modules/axios/lib/adapters/http.js:47:35,0xeee2861e3d8,~
code-creation,LazyCompile,11,7947719,0x3db9afa67a8e,36,callFinal _stream_writable.js:609:19,0x3c7f90ecf80,~
code-creation,LazyCompile,11,7947869,0x3db9afa66d06,247,Socket._final net.js:403:35,0xc8091ebe568,~
code-creation,LazyCompile,11,7947944,0x3db9afa65f16,12,get net.js:530:6,0xc8091ebe8b0,~
code-creation,LazyCompile,11,7948261,0x3db9afa6504e,54,onAdapterResolution /home/hadi-ma/Documents/projects/aazmaa/node_modules/axios/lib/core/dispatchRequest.js:52:59,0xeee2861c290,~
code-creation,LazyCompile,11,7948375,0x3db9afa64e86,47,transformResponse /home/hadi-ma/Documents/projects/aazmaa/node_modules/axios/lib/defaults.js:57:49,0x11b4918efb18,~
tick,0xf28102,7948569,0,0x0,0,0xc22e70,0x3db9afa64e9a,0xeee2861c9f6,0x3e42bbfe5b57,0xeee2861c8d5,0x3db9afa65078,0xa92fa0,0x39b5b0d714c9
code-creation,LazyCompile,11,7949059,0x372906741166,177,module.exports.currentDate /home/hadi-ma/Documents/projects/aazmaa/app/helper/helperFunctions.js:119:45,0x6d84a255558,~
tick,0x14471ff,7949642,0,0x0,0,0x11b4918d8d26,0x11b4918d65d5,0xeee2861ec6e,0x143ee00,0xeee2861df24,0xeee2861c539,0xa92fa0,0x39b5b0d714c9
code-creation,RegExp,4,7949855,0x13315513be80,864,https:?
code-creation,RegExp,4,7949958,0x13315513c240,777,^\\?
tick,0xb8c798,7950729,1,0xb22580,6,0xbe52b0,0xeee28629b89,0xeee28628170,0xeee2862722e,0xeee286268ea,0xeee28626330,0xeee28625467,0xeee286228f7,0xeee2862177e,0xeee28621042,0xeee286208d3,0xeee2861fe33,0xeee2861f050,0x143ee00,0xeee2861df24,0xeee2861c539,0xa92fa0,0x39b5b0d714c9
tick,0x7f34072cb30d,7951814,1,0xb36d50,6,0xbe52b0,0xeee2862bead,0xeee2862a835,0xeee2862729e,0xeee286268ea,0xeee28626330,0xeee28625467,0xeee286228f7,0xeee2862177e,0xeee28621042,0xeee286208d3,0xeee2861fe33,0xeee2861f050,0x143ee00,0xeee2861df24,0xeee2861c539,0xa92fa0,0x39b5b0d714c9
code-creation,LazyCompile,11,7952444,0x3729067439a6,49,TLSSocket.setSession _tls_wrap.js:966:42,0x1b88ff11bff0,~
tick,0x7f340730e21a,7953612,0,0x0,3
code-creation,LazyCompile,11,7953730,0x3729067451e6,98,afterShutdown net.js:428:23,0xc8091ebdde8,~
code-creation,LazyCompile,11,7953852,0x37290674537e,86, _stream_writable.js:610:17,0x3db9afa68360,~
code-creation,LazyCompile,11,7954000,0x37290674553e,91,finish _stream_writable.js:651:16,0x3c7f90ed070,~
tick,0x13315510aa18,7954706,0,0x0,0,0xeee2863c76f,0xeee2863c588,0x76a60be6a70,0xeee2863c46c,0xeee2863c30b
tick,0x7f34073503f6,7999428,0,0x0,6
tick,0x7f34073503f6,8054131,0,0x0,6
tick,0x7f34073503f6,8120493,0,0x0,6
tick,0x7f34072c6a24,8120872,0,0x0,6
tick,0x7f34073503f6,8177137,0,0x0,6
tick,0x1851e80,8177455,1,0xa1e010,6,0xbe52b0,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
tick,0x1473601,8178548,0,0x0,0,0x11b4918df8c0,0x11b4918df6d8,0xeee2863840a,0xeee28637c90,0x39b5b0d730e8,0x76a60be6a1f,0xeee28637880,0x337b13f754f0,0xa1e010,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
tick,0x7f34072cb381,8179632,1,0xb21550,6,0xbe52b0,0xeee28629bdd,0xeee28628170,0xeee2862722e,0xeee286268ea,0xeee28626330,0xeee28625467,0xeee286228f7,0xeee2862177e,0xeee28621042,0xeee286384fa,0xeee28637c90,0x39b5b0d730e8,0x76a60be6a1f,0xeee28637880,0x337b13f754f0,0xa1e010,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
tick,0x13ff186,8180716,0,0x0,0,0xdd4920,0xeee2862a7ff,0xeee2862729e,0xeee286268ea,0xeee28626330,0xeee28625467,0xeee286228f7,0xeee2862177e,0xeee28621042,0xeee286384fa,0xeee28637c90,0x39b5b0d730e8,0x76a60be6a1f,0xeee28637880,0x337b13f754f0,0xa1e010,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
tick,0x139844c,8182783,0,0x0,0,0x2dec33419d95,0xeee2862dcb5,0xeee2862db54,0xeee2862da15,0xeee2862d3b7,0xeee2862d1d8,0xeee2862633d,0xeee28625467,0xeee286228f7,0xeee2862177e,0xeee28621042,0xeee286384fa,0xeee28637c90,0x39b5b0d730e8,0x76a60be6a1f,0xeee28637880,0x337b13f754f0,0xa1e010,0xeee28636cae,0x76a60be6a1f,0x337b13f4466c,0x337b13f4438e,0x337b13f43f76,0x337b13f46e65
tick,0x13924c4,8183271,0,0x0,0,0x39b5b0d713db
tick,0x7f34073503f6,8184391,0,0x0,6
tick,0x7f34073503f6,8233191,0,0x0,6
tick,0x7f34073503f6,8296862,0,0x0,6
tick,0x7f34073503f6,8368801,0,0x0,6
tick,0x16c0fa3,8369236,0,0x0,6
tick,0x7f34073503f6,8458086,0,0x0,6
tick,0x13ccb21,8458226,0,0x0,0,0x337b13f46dcd
tick,0x1439103,8459301,0,0x0,0,0x3db9afa6957a,0x22c7f4d12b48,0x22c7f4d29202,0x76a60be6a70,0xeee2863b866,0x39b5b0d71437
code-creation,LazyCompile,11,8459744,0x372906748926,26,router /home/hadi-ma/Documents/projects/aazmaa/node_modules/express/lib/router/index.js:46:18,0x327d9e1936e8,~
code-creation,LazyCompile,11,8460131,0x372906748a3e,73, /home/hadi-ma/Documents/projects/aazmaa/node_modules/express/lib/router/index.js:629:19,0x337b13f7c5b0,~
code-creation,LazyCompile,11,8460309,0x372906748bb6,53,handle /home/hadi-ma/Documents/projects/aazmaa/app/http/middlewares/authenticatedRedirect.js:4:11,0x39b5b0d70c00,~
tick,0xd2f49b,8460383,0,0x0,0,0x103fa60,0x337b13f7e4f1,0x337b13f7e2d4,0x337b13f7dfb1,0x337b13f7ddeb,0x337b13f7cc6d,0x372906748a80,0x337b13f7cbeb,0x337b13f7c185,0x372906748939,0x337b13f7e4f1,0x337b13f7e2d4,0x337b13f7dfb1,0x337b13f7ddeb,0x337b13f7cc6d,0x337b13f7c185,0x372906748939,0x337b13f7e4f1,0x337b13f7e2d4,0x337b13f7dfb1,0x337b13f7ddeb,0x337b13f7cc6d,0xeee28618491,0x13c4c90,0xa92fa0,0x39b5b0d714c9
code-creation,RegExp,4,8460514,0x13315513c5c0,1183,^\\/auth\\/?(?=\\/|$)
code-creation,RegExp,4,8460716,0x13315513cac0,1117,^\\/register\\/?$
code-creation,LazyCompile,11,8460888,0x3729067490e6,72,_handles_method /home/hadi-ma/Documents/projects/aazmaa/node_modules/express/lib/router/route.js:58:59,0x1b06aa20b538,~
code-creation,LazyCompile,11,8461056,0x37290674934e,124,dispatch /home/hadi-ma/Documents/projects/aazmaa/node_modules/express/lib/router/route.js:98:45,0x1b06aa20b5d8,~
code-creation,LazyCompile,11,8461196,0x372906749546,162,next /home/hadi-ma/Documents/projects/aazmaa/node_modules/express/lib/router/route.js:114:16,0x372906749258,~
code-creation,LazyCompile,11,8461279,0x37290674971e,17, /home/hadi-ma/Documents/projects/aazmaa/app/routes/web/auth.js:19:22,0x121f7f13f2d0,~
code-creation,LazyCompile,11,8461368,0x372906749866,42,index /home/hadi-ma/Documents/projects/aazmaa/app/http/controllers/auth/loginController.js:9:10,0xf2ca45bb448,~
tick,0xf6ecbe,8461459,0,0x0,0,0x10618a0,0x372906749870,0x337b13f7e4f1,0x3729067495e1,0x37290674972a,0x337b13f7e4f1,0x3729067495e1,0x3729067493c5,0x337b13f7e4f1,0x337b13f7df95,0x337b13f7ddeb,0x337b13f7cc6d,0x337b13f7c185,0x372906748939,0x337b13f7e4f1,0x337b13f7e2d4,0x337b13f7dfb1,0x337b13f7ddeb,0x337b13f7cc6d,0x372906748be6,0x337b13f7e4f1,0x337b13f7e2d4,0x337b13f7dfb1,0x337b13f7ddeb,0x337b13f7cc6d,0x372906748a80,0x337b13f7cbeb,0x337b13f7c185,0x372906748939,0x337b13f7e4f1,0x337b13f7e2d4,0x337b13f7dfb1,0x337b13f7ddeb,0x337b13f7cc6d,0x337b13f7c185,0x372906748939,0x337b13f7e4f1,0x337b13f7e2d4,0x337b13f7dfb1,0x337b13f7ddeb,0x337b13f7cc6d,0xeee28618491,0x13c4c90,0xa92fa0,0x39b5b0d714c9
code-creation,LazyCompile,11,8461607,0x372906749ace,368,_flash /home/hadi-ma/Documents/projects/aazmaa/node_modules/connect-flash-plus/lib/flash.js:59:16,0x3db9afa56018,~
code-creation,LazyCompile,11,8461782,0x372906749f26,260,res.render /home/hadi-ma/Documents/projects/aazmaa/node_modules/express-ejs-layouts/lib/express-layouts.js:56:25,0xeee28613a90,~
code-creation,LazyCompile,11,8461917,0x37290674a276,96,render /home/hadi-ma/Documents/projects/aazmaa/node_modules/express/lib/response.js:989:29,0x81f1fa4a630,~
code-creation,LazyCompile,11,8462204,0x37290674a65e,443,render /home/hadi-ma/Documents/projects/aazmaa/node_modules/express/lib/application.js:531:29,0x3db9afa7b150,~
tick,0xe1ee64,8462536,0,0x0,3,0x10703c0,0x37290674a71f,0x37290674a2cf,0x37290674a023,0x372906749889,0x337b13f7e4f1,0x3729067495e1,0x37290674972a,0x337b13f7e4f1,0x3729067495e1,0x3729067493c5,0x337b13f7e4f1,0x337b13f7df95,0x337b13f7ddeb,0x337b13f7cc6d,0x337b13f7c185,0x372906748939,0x337b13f7e4f1,0x337b13f7e2d4,0x337b13f7dfb1,0x337b13f7ddeb,0x337b13f7cc6d,0x372906748be6,0x337b13f7e4f1,0x337b13f7e2d4,0x337b13f7dfb1,0x337b13f7ddeb,0x337b13f7cc6d,0x372906748a80,0x337b13f7cbeb,0x337b13f7c185,0x372906748939,0x337b13f7e4f1,0x337b13f7e2d4,0x337b13f7dfb1,0x337b13f7ddeb,0x337b13f7cc6d,0x337b13f7c185,0x372906748939,0x337b13f7e4f1,0x337b13f7e2d4,0x337b13f7dfb1,0x337b13f7ddeb,0x337b13f7cc6d,0xeee28618491,0x13c4c90,0xa92fa0,0x39b5b0d714c9
code-creation,LazyCompile,11,8462619,0x37290674ab86,288,View /home/hadi-ma/Documents/projects/aazmaa/node_modules/express/lib/view.js:52:14,0x1b06aa227070,~
